FID,height,area,Additional_water,Ponding_level,Average_ponding_depth
1623,181,781.25,89.89999999999917,181.09,0.0014
1624,181,1093.75,464.5000000000371,181.465,0.01016
1625,175,1562.5,817.2000000001173,175.817,0.02554
1627,155,781.25,2.1000000000000005,155.002,3e-05
1628,92,2812.5,3367.099999998033,95.367,0.88158
1629,94,3125.0,2578.4999999987504,96.578,0.90281
1629,96,34687.5,578.500000000063,96.579,0.90281
1630,82,1250.0,2751.9999999985926,84.752,1.03825
1631,84,312.5,7127.400000008398,91.127,1.6247
1632,61,3281.25,147.89999999999588,61.148,0.0097
1635,72,2343.75,2267.3999999990333,74.267,0.50033
1639,122,781.25,2105.2999999991807,124.105,0.12665
1643,73,625.0,1592.0999999996475,74.592,0.14941
1645,147,468.75,2064.199999999218,149.064,0.08228
1647,178,312.5,2101.2999999991844,180.101,0.06981
1649,107,937.5,3342.099999998056,110.342,0.59219
1650,122,625.0,1661.1999999995846,123.661,0.02903
1652,127,1093.75,2550.8999999987755,129.551,0.19187
1653,89,1250.0,4839.2000000000735,93.839,1.3646
1655,115,1093.75,4281.599999998045,119.282,0.99055
1656,86,5625.0,2115.999999999171,88.116,0.61902
1657,168,156.25,1078.9000000001142,169.079,0.00534
1663,134,4218.75,1074.5000000001182,135.075,0.1002
1666,82,312.5,3468.9999999979404,85.469,0.73787
1668,62,1093.75,1026.7000000001617,63.027,0.02812
1669,80,2500.0,2562.0999999987653,82.562,0.76465
1679,52,156.25,1166.100000000035,53.166,0.04516
1680,126,937.5,3678.29999999775,129.678,0.34201
1681,93,625.0,5925.100000004024,98.925,1.62819
1682,218,468.75,993.5000000001573,218.994,0.00931
1684,79,2343.75,1486.1999999997438,80.486,0.11676
1685,130,156.25,3996.9999999974602,133.997,0.37102
1689,115,5156.25,942.2000000001457,115.942,0.09716
1690,82,1718.75,2038.4999999992415,84.038,0.24205
1690,83,12500.0,1038.500000000151,84.039,0.24205
1694,91,1875.0,3475.4999999979345,94.475,1.19879
1694,94,41093.75,475.5000000000396,94.476,1.19879
1697,126,2187.5,4121.899999997464,130.122,0.25397
1698,73,8281.25,206.09999999999258,73.206,0.03413
1699,163,1093.75,138.8999999999964,163.139,0.00304
1701,126,312.5,3461.899999997947,129.462,0.36913
1703,149,312.5,2831.1999999985205,151.831,0.02601
1704,144,156.25,2202.999999999092,146.203,0.06346
1707,128,2656.25,2254.299999999045,130.254,0.31019
1709,77,156.25,8501.400000013396,85.501,1.59262
1712,49,1406.25,1304.3999999999091,50.304,0.04429
1714,73,781.25,70.60000000000026,73.071,0.0011
1717,51,3125.0,586.7000000000648,51.587,0.03667
1718,139,1875.0,3552.999999997864,142.553,0.47362
1719,102,156.25,6025.000000004387,108.025,1.51878
1720,85,13906.25,1935.9999999993347,86.936,1.20006
1723,68,1562.5,900.8000000001363,68.901,0.02815
1725,75,625.0,1541.7999999996932,76.542,0.0599
1726,183,1718.75,308.90000000000174,183.309,0.01062
1727,136,312.5,3113.5999999982637,139.114,0.06967
1728,129,2656.25,537.1000000000536,129.537,0.02853
1729,138,312.5,3290.499999998103,141.29,0.03266
1729,140,156.25,2290.4999999990123,142.29,0.03266
1729,142,156.25,290.49999999999756,142.291,0.03266
1730,75,937.5,35.80000000000024,75.036,0.00067
1732,127,625.0,2890.7999999984663,129.891,0.10499
1732,129,937.5,1890.7999999993758,130.891,0.10499
1734,219,156.25,2350.399999998958,221.35,0.09991
1736,154,156.25,1548.7999999996869,155.549,0.02713
1741,83,6562.5,651.9000000000797,83.652,0.08556
1742,87,1562.5,3390.8999999980115,90.391,0.89839
1743,53,937.5,288.3999999999971,53.288,0.00541
1747,81,5312.5,616.7000000000717,81.617,0.06552
1748,172,781.25,6.499999999999993,172.006,0.0001
1749,175,312.5,4485.499999998787,179.485,0.19478
1749,179,3437.5,485.5000000000419,179.486,0.19478
1750,52,1093.75,163.599999999995,52.164,0.00358
1751,55,2343.75,4.6,55.005,0.00021
1752,129,3593.75,1212.199999999993,130.212,0.16401
1753,115,937.5,4421.199999998553,119.421,1.47835
1755,159,2968.75,29.800000000000153,159.03,0.00177
1756,51,781.25,1299.7999999999133,52.3,0.04653
1758,128,312.5,3899.9999999975485,131.9,0.82027
1761,77,2500.0,3.0000000000000013,77.003,0.00015
1762,83,7031.25,2369.3999999989405,85.369,0.76263
1764,114,625.0,6203.400000005036,120.203,0.84281
1766,86,5781.25,1114.300000000082,87.114,0.17702
1768,51,1250.0,1499.3999999997318,52.499,0.11706
1770,162,1250.0,476.50000000003985,162.477,0.01191
1772,83,1250.0,1209.2999999999956,84.209,0.07993
1776,146,312.5,2131.399999999157,148.131,0.08492
1777,88,1406.25,3113.299999998264,91.113,0.52404
1781,101,781.25,4871.500000000191,105.872,2.17287
1781,102,9062.5,3871.4999999975744,105.871,2.17287
1783,128,781.25,2509.2999999988133,130.509,0.62231
1784,56,4531.25,2.2000000000000006,56.002,0.0002
1789,183,312.5,1013.3000000001618,184.013,0.00654
1793,131,1406.25,3282.9999999981096,134.283,0.43828
1795,144,1562.5,1262.8999999999469,145.263,0.05836
1798,74,156.25,1088.4000000001056,75.088,0.01334
1799,192,312.5,1088.2000000001058,193.088,0.01149
1802,133,937.5,1482.2999999997473,134.482,0.04889
1803,169,1875.0,41.40000000000032,169.041,0.00155
1805,177,1406.25,126.09999999999711,177.126,0.00354
1808,82,4375.0,1165.7000000000353,83.166,0.21901
1809,156,156.25,2196.5999999990977,158.197,0.09868
1811,84,2343.75,187.59999999999363,84.188,0.00879
1812,86,937.5,2180.5999999991122,88.181,0.40714
1813,164,781.25,1132.9000000000651,165.133,0.01853
1815,50,156.25,2298.9999999990046,52.299,0.12907
1817,99,156.25,4217.299999997811,103.217,1.07067
1818,182,937.5,0.4,182.0,1e-05
1822,127,1250.0,1676.8999999995704,128.677,0.09268
1823,83,2343.75,9.399999999999983,83.009,0.00044
1824,54,1093.75,85.19999999999943,54.085,0.00186
1826,126,156.25,4089.699999997376,130.09,0.23271
1831,82,2343.75,3691.9999999977376,85.692,1.41532
1833,86,625.0,2436.09999999888,88.436,0.44447
1837,151,312.5,3027.299999998342,154.027,0.11253
1839,136,5000.0,376.60000000001713,136.377,0.03766
1841,90,3437.5,2392.5999999989194,92.393,0.73702
1845,51,4062.5,1061.1000000001304,52.061,0.1131
1847,87,937.5,1284.699999999927,88.285,0.08725
1848,93,4843.75,1103.1000000000922,94.103,0.17381
1850,137,1250.0,1910.5999999993578,138.911,0.07053
1851,186,781.25,195.0999999999932,186.195,0.00305
1853,97,1406.25,5442.600000002269,102.443,1.14284
1856,163,468.75,1120.5000000000764,164.121,0.0154
1856,164,2031.25,120.49999999999743,164.12,0.0154
1859,130,2656.25,1156.200000000044,131.156,0.07753
1861,50,1250.0,1028.2000000001603,51.028,0.02755
1863,179,625.0,1097.1000000000977,180.097,0.02494
1864,127,625.0,7850.5000000110285,134.851,0.89424
1864,131,1406.25,3850.4999999975935,134.85,0.89424
1866,182,156.25,1578.4999999996598,183.578,0.01397
1866,183,781.25,578.500000000063,183.579,0.01397
1867,53,4062.5,208.49999999999244,53.208,0.01693
1869,136,1250.0,3186.3999999981975,139.186,0.41136
1870,133,1250.0,3952.099999997501,136.952,0.39234
1872,186,312.5,856.0000000001261,186.856,0.00535
1876,167,1250.0,1612.7999999996287,168.613,0.09011
1877,87,7187.5,95.99999999999882,87.096,0.0138
1878,84,1250.0,4.899999999999999,84.005,0.00012
1879,94,5312.5,1256.6999999999525,95.257,0.33414
1881,156,2031.25,769.7000000001065,156.77,0.03127
1888,175,3593.75,180.39999999999404,175.18,0.01296
1891,95,1718.75,3166.099999998216,98.166,0.65042
1895,225,312.5,204.79999999999265,225.205,0.00128
1899,132,156.25,3684.2999999977446,135.684,0.28142
1900,86,23906.25,412.0000000000252,86.412,0.19694
1901,139,312.5,5665.100000003078,144.665,0.97095
1902,86,937.5,148.49999999999585,86.148,0.00278
1903,235,312.5,573.8000000000619,235.574,0.00359
1904,147,156.25,6388.000000005708,153.388,0.43673
1906,187,156.25,1005.30000000016,188.005,0.00326
1907,86,781.25,1104.3000000000911,87.104,0.03746
1908,122,625.0,5648.000000003016,127.648,0.94672
1910,211,781.25,103.4999999999984,211.103,0.00162
1911,128,156.25,3358.599999998041,131.359,0.30557
1914,87,1250.0,1992.2999999992835,88.992,0.19865
1915,300,156.25,0.1,300.0,0.0
1922,156,468.75,1329.3999999998864,157.329,0.02996
1924,184,156.25,1314.6999999998998,185.315,0.01492
1928,142,1875.0,2059.999999999222,144.06,0.14055
1929,108,937.5,3165.999999998216,111.166,1.03106
1930,56,5625.0,1.3,56.001,0.00014
1931,137,625.0,3709.6999999977215,140.71,0.21421
1933,155,1406.25,1511.8999999997204,156.512,0.06811
1937,54,12656.25,29.000000000000142,54.029,0.00734
1938,250,156.25,462.00000000003655,250.462,0.00144
1940,95,2500.0,1805.6999999994532,96.806,0.23882
1941,89,1718.75,66.30000000000051,89.066,0.00228
1947,125,1093.75,2791.999999998556,127.792,0.16852
1950,217,781.25,684.6000000000871,217.685,0.0107
1951,169,156.25,1286.899999999925,170.287,0.03539
1952,99,1093.75,3923.599999997527,102.924,0.89329
1955,102,1250.0,3146.5999999982337,105.147,0.63175
1956,98,2187.5,2733.2999999986096,100.733,0.74621
1957,144,5156.25,2523.6999999988,146.524,0.55113
1958,212,312.5,1005.40000000016,213.005,0.00665
1959,147,937.5,1338.599999999878,148.339,0.03462
1966,127,2968.75,3162.3999999982193,130.162,0.75486
1970,189,1093.75,902.0000000001365,189.902,0.01973
1971,92,7031.25,481.80000000004105,92.482,0.06775
1974,54,5468.75,4.000000000000002,54.004,0.00043
1975,218,156.25,3152.0999999982287,221.152,0.05468
1976,193,781.25,1342.2999999998747,194.342,0.04878
1977,131,2031.25,2237.1999999990608,133.237,0.18508
1978,54,1093.75,73.80000000000008,54.074,0.00161
1980,88,781.25,1205.9999999999986,89.206,0.04137
1982,91,10468.75,26.80000000000011,91.027,0.0056
1985,136,2500.0,4385.699999998424,140.386,1.42291
1990,250,156.25,1849.5999999994133,251.85,0.01374
1992,90,2656.25,795.2000000001123,90.795,0.04224
1994,52,156.25,1076.1000000001168,53.076,0.01311
1995,142,781.25,4688.399999999525,146.688,1.26169
1999,630,312.5,2928.1999999984323,632.928,0.02723
1999,634,156.25,928.2000000001425,634.928,0.02723
2001,188,625.0,1754.4999999994998,189.754,0.05494
2001,189,2187.5,754.500000000103,189.755,0.05494
2004,286,156.25,1238.1999999999694,287.238,0.00461
2006,53,1250.0,127.49999999999703,53.127,0.00319
2008,246,156.25,2278.799999999023,248.279,0.01199
2008,251,156.25,278.7999999999949,251.279,0.01199
2013,150,625.0,4069.0999999973947,154.069,0.13439
2015,133,4062.5,720.3000000000952,133.72,0.05852
2016,158,937.5,4137.19999999752,162.137,0.23405
2019,165,3125.0,1389.099999999832,166.389,0.15489
2022,51,1093.75,976.7000000001535,51.977,0.02136
2026,224,1250.0,1351.799999999866,225.352,0.04478
2027,104,625.0,5049.700000000839,109.05,0.81173
2029,171,312.5,1379.8999999998405,172.38,0.02049
2030,101,312.5,5627.700000002942,106.628,1.58368
2033,156,781.25,2237.99999999906,158.238,0.06681
2037,303,468.75,11.999999999999973,303.012,0.00011
2038,181,781.25,1005.30000000016,182.005,0.01616
2039,138,1406.25,2858.9999999984952,140.859,0.23109
2050,88,937.5,1453.099999999774,89.453,0.16742
2053,96,937.5,1501.1999999997302,97.501,0.12525
2054,93,625.0,206.99999999999253,93.207,0.00259
2058,370,468.75,406.700000000024,370.407,0.00381
2061,266,781.25,677.1000000000854,266.677,0.01058
2063,155,156.25,2814.4999999985357,157.814,0.07359
2063,157,3281.25,814.5000000001166,157.815,0.07359
2065,221,156.25,2955.6999999984073,223.956,0.04535
2066,294,312.5,3024.399999998345,297.024,0.05404
2067,51,468.75,354.100000000012,51.354,0.00332
2068,151,625.0,2723.899999998618,153.724,0.18864
2072,160,1093.75,3930.099999997521,163.93,0.54457
2074,255,156.25,2383.9999999989273,257.384,0.02955
2075,160,937.5,2565.0999999987625,162.565,0.12037
2078,242,156.25,3372.799999998028,245.373,0.04173
2083,117,156.25,5679.200000003129,122.679,1.02696
2086,113,2187.5,3852.299999997592,116.852,1.6199
2087,144,937.5,3372.799999998028,147.373,0.35329
2090,376,156.25,1336.49999999988,377.336,0.00523
2090,378,156.25,336.500000000008,378.337,0.00523
2092,285,156.25,3613.1999999978093,288.613,0.05424
2093,141,1250.0,2113.1999999991735,143.113,0.12705
2094,368,156.25,12.599999999999971,368.013,4e-05
2095,185,2343.75,1246.5999999999617,186.247,0.07384
2101,97,1562.5,1745.0999999995083,98.745,0.19656
2102,93,937.5,1064.3000000001275,94.064,0.05088
2103,183,312.5,2368.4999999989413,185.368,0.05313
2103,185,1718.75,368.5000000000153,185.369,0.05313
2104,90,5468.75,357.6000000000128,90.358,0.0391
2105,97,1250.0,2896.799999998461,99.897,1.00331
2106,102,625.0,2026.4999999992524,104.026,0.24771
2106,103,9843.75,1026.500000000162,104.027,0.24771
2109,269,312.5,1064.800000000127,270.065,0.00989
2110,150,625.0,2911.6999999984473,152.912,0.19925
2111,148,1562.5,3063.2999999983094,151.063,0.23255
2112,109,5625.0,1703.699999999546,110.704,0.57644
2113,54,20468.75,0.5,54.001,0.00018
2114,125,1718.75,3805.899999997634,128.806,0.49348
2116,310,312.5,1277.7999999999333,311.278,0.00972
2117,176,468.75,1742.2999999995109,177.742,0.04649
2118,151,1093.75,1188.8000000000143,152.189,0.05904
2120,110,4062.5,1713.9999999995366,111.714,0.32221
2123,156,312.5,4056.0999999974065,160.056,0.30102
2126,52,6406.25,299.29999999999956,52.299,0.03834
2128,87,1562.5,1081.5000000001119,88.082,0.05492
2129,272,781.25,1067.8000000001243,273.068,0.01795
2130,87,3437.5,525.700000000051,87.526,0.03614
2133,176,156.25,2336.79999999897,178.337,0.04502
2136,438,156.25,2097.099999999188,440.097,0.01119
2138,430,625.0,690.5000000000884,430.691,0.00863
2139,386,312.5,2307.299999998997,388.307,0.02139
2140,54,625.0,99.59999999999862,54.1,0.00124
2142,93,625.0,1730.7999999995213,94.731,0.081
2144,277,312.5,2619.8999999987127,279.62,0.06268
2145,102,5625.0,1220.5999999999854,103.221,0.17383
2148,127,1250.0,4302.29999999812,131.302,0.63934
2150,307,625.0,1127.1000000000704,308.127,0.01845
2151,292,156.25,2454.599999998863,294.455,0.02386
2151,295,781.25,454.60000000003487,295.455,0.02386
2153,52,312.5,104.99999999999831,52.105,0.00066
2157,197,312.5,3585.2999999978347,200.585,0.0785
2159,94,1718.75,1754.2999999995,95.754,0.15458
2162,306,1718.75,227.19999999999138,306.227,0.00781
2163,316,625.0,759.6000000001042,316.76,0.00949
2166,204,781.25,1591.499999999648,205.591,0.0415
2166,205,1406.25,591.5000000000659,205.592,0.0415
2167,331,781.25,1468.1999999997602,332.468,0.03757
2172,158,937.5,3437.599999997969,161.438,0.31504
2178,99,312.5,1361.9999999998568,100.362,0.04697
2179,282,625.0,1179.9000000000224,283.18,0.02431
2180,128,1875.0,3818.999999997622,131.819,0.54652
2181,115,2656.25,3737.1999999976965,118.737,1.68959
2187,100,3437.5,856.4000000001262,100.856,0.05888
2189,347,937.5,732.9000000000981,347.733,0.01374
2190,290,937.5,564.0000000000597,290.564,0.01057
2191,57,1406.25,502.8000000000458,57.503,0.01414
2193,168,468.75,5385.1000000020595,173.385,0.31088
2194,99,1562.5,1907.6999999993604,100.908,0.1986
2196,132,1406.25,4426.399999998572,136.426,0.47755
2197,125,2812.5,4086.9999999973784,129.087,1.14209
2201,141,312.5,3101.8999999982743,144.102,0.23867
2202,167,2187.5,1646.399999999598,168.646,0.09021
2206,78,1406.25,7.499999999999989,78.007,0.00021
2208,91,937.5,1713.8999999995367,92.714,0.10129
2209,77,3437.5,2.0000000000000004,77.002,0.00013
2210,309,4843.75,79.89999999999974,309.08,0.00773
2212,314,781.25,366.4000000000148,314.366,0.00572
2213,90,7031.25,1077.8000000001152,91.078,0.19676
2214,179,312.5,3952.399999997501,182.952,0.27053
2215,339,937.5,196.39999999999313,339.196,0.00368
2220,317,781.25,490.7000000000431,317.491,0.00767
2221,316,937.5,1052.2000000001385,317.052,0.02038
2223,81,781.25,29.800000000000153,81.03,0.00046
2226,205,2187.5,1568.399999999669,206.568,0.1219
2227,118,781.25,2390.2999999989215,120.39,0.6339
2230,305,2031.25,772.6000000001071,305.773,0.03138
2231,250,312.5,1040.1000000001495,251.04,0.00725
2232,162,156.25,3083.8999999982907,165.084,0.03466
2235,152,1406.25,3333.6999999980635,155.334,0.26151
2237,156,1562.5,3033.3999999983366,159.033,0.23333
2238,127,312.5,5894.000000003911,132.894,0.3063
2240,161,625.0,3310.6999999980844,164.311,0.24554
2243,112,1562.5,1183.0000000000196,113.183,0.04954
2244,267,156.25,1643.299999999601,268.643,0.00715
2245,324,4687.5,224.8999999999915,324.225,0.02108
2246,234,156.25,2556.79999999877,236.557,0.02677
2248,340,937.5,806.3000000001148,340.806,0.01512
2249,189,2500.0,2532.3999999987923,191.532,0.21049
2250,92,312.5,2760.399999998585,94.76,0.07239
2251,80,1875.0,20.600000000000023,80.021,0.00077
2254,323,625.0,1974.5999999992996,324.975,0.05514
2255,104,937.5,2913.299999998446,106.913,1.05823
2260,382,156.25,228.6999999999913,382.229,0.00071
2261,221,312.5,1161.500000000039,222.162,0.00877
2261,222,468.75,161.4999999999951,222.161,0.00877
2262,143,2187.5,3051.79999999832,146.052,0.43772
2263,51,937.5,249.5999999999901,51.25,0.00468
2264,170,625.0,3371.599999998029,173.372,0.29183
2265,51,625.0,18.499999999999993,51.019,0.00023
2266,80,21718.75,0.2,80.0,7e-05
2267,98,312.5,2328.199999998978,100.328,0.07437
2268,216,468.75,2113.4999999991733,218.113,0.04772
2268,217,1093.75,1113.5000000000828,218.114,0.04772
2270,304,468.75,1729.3999999995226,305.729,0.02305
2271,354,156.25,1396.899999999825,355.397,0.03413
2272,367,156.25,4547.999999999014,371.548,0.10158
2274,217,1875.0,1743.0999999995101,218.743,0.09555
2275,74,1250.0,5.299999999999997,74.005,0.00013
2281,59,156.25,356.10000000001247,59.356,0.00111
2282,102,7812.5,1074.800000000118,103.075,0.19505
2285,102,4687.5,890.800000000134,102.891,0.08351
2286,175,1093.75,4066.0999999973974,179.066,0.27781
2289,383,156.25,777.7000000001083,383.778,0.00243
2290,371,312.5,363.7000000000142,371.364,0.00227
2291,172,3437.5,1280.399999999931,173.28,0.1362
2292,328,156.25,2125.899999999162,330.126,0.01252
2292,330,156.25,1125.9000000000715,331.126,0.01252
2293,111,4062.5,44.50000000000036,111.044,0.00361
2294,74,5156.25,1.3,74.001,0.00013
2296,294,1250.0,818.5000000001176,294.819,0.02046
2297,123,156.25,3231.799999998156,126.232,0.31018
2298,102,937.5,2208.599999999087,104.209,0.14292
2301,92,12500.0,162.19999999999507,92.162,0.04053
2303,296,1875.0,1020.3000000001634,297.02,0.0394
2304,168,2968.75,2197.0999999990972,170.197,0.28791
2306,313,468.75,2366.3999999989433,315.366,0.06071
2310,222,312.5,1997.4999999992788,223.997,0.09041
2310,223,3906.25,997.5000000001583,223.998,0.09041
2311,119,3281.25,1371.1999999998484,120.371,0.20482
2313,133,2343.75,2250.299999999049,135.25,0.36734
2315,91,1406.25,1068.4000000001238,92.068,0.04904
2317,112,5937.5,75.00000000000001,112.075,0.00891
2323,74,781.25,80.19999999999972,74.08,0.00125
2326,354,156.25,2016.7999999992612,356.017,0.0397
2329,203,468.75,2142.599999999147,205.143,0.05489
2331,155,937.5,3645.7999999977797,158.646,0.25865
2334,137,156.25,4865.70000000017,141.866,0.31208
2336,217,468.75,1858.599999999405,218.859,0.08182
2337,134,1093.75,3789.499999997649,137.789,0.47253
2337,137,3281.25,789.500000000111,137.79,0.47253
2338,290,1562.5,1496.7999999997342,291.497,0.07782
2339,282,468.75,3087.1999999982877,285.087,0.12189
2340,211,156.25,4454.299999998673,215.454,0.09317
2341,111,1250.0,445.20000000003273,111.445,0.01113
2344,307,7031.25,987.2000000001559,307.987,0.13882
2345,159,1250.0,2033.2999999992462,161.033,0.13007
2347,202,1406.25,1186.900000000016,203.187,0.05324
2348,186,468.75,2526.299999998798,188.526,0.08091
2349,211,1406.25,1108.3000000000875,212.108,0.03591
2352,164,312.5,4055.1999999974073,168.055,0.42298
2355,353,156.25,2549.9999999987763,355.55,0.02797
2360,86,7656.25,718.9000000000949,86.719,0.11007
2366,197,1562.5,135.89999999999657,197.136,0.00424
2367,305,156.25,2521.899999998802,307.522,0.07596
2368,93,468.75,1395.3999999998264,94.395,0.03779
2369,53,312.5,505.3000000000464,53.505,0.00316
2371,129,781.25,1686.9999999995612,130.687,0.14014
2372,328,625.0,774.5000000001075,328.775,0.00968
2375,96,1875.0,1074.4000000001183,97.074,0.05051
2376,136,2968.75,2281.99999999902,138.282,0.44802
2377,126,156.25,6241.400000005175,132.241,0.76839
2378,122,312.5,1816.4999999994434,123.816,0.03176
2378,123,1250.0,816.5000000001171,123.817,0.03176
2379,191,156.25,2082.6999999992013,193.083,0.0429
2381,281,1406.25,1675.6999999995714,282.676,0.09781
2384,270,156.25,3544.6999999978716,273.545,0.08033
2385,156,1875.0,1348.7999999998688,157.349,0.08764
2386,195,1875.0,288.19999999999703,195.288,0.01081
2387,293,1093.75,1158.9000000000415,294.159,0.0318
2388,173,1718.75,1931.8999999993384,174.932,0.12465
2390,300,2500.0,1204.1000000000004,301.204,0.0787
2392,64,2343.75,33.400000000000205,64.033,0.00156
2394,111,1875.0,501.0000000000454,111.501,0.01879
2395,112,1562.5,523.7000000000505,112.524,0.01636
2399,155,2812.5,437.2000000000309,155.437,0.02459
2400,266,312.5,2330.399999998976,268.33,0.04765
2401,308,156.25,4218.299999997815,312.218,0.04119
2401,310,156.25,3218.2999999981685,313.218,0.04119
2402,288,10000.0,63.700000000000635,288.064,0.01272
2403,177,3906.25,1604.799999999636,178.605,0.1953
2404,116,156.25,1155.2000000000448,117.155,0.00846
2405,315,312.5,2839.699999998513,317.84,0.08172
2408,313,312.5,3899.0999999975493,316.899,0.08371
2417,220,156.25,1361.4999999998572,221.361,0.01442
2417,221,1406.25,361.5000000000137,221.362,0.01442
2419,184,625.0,1480.1999999997493,185.48,0.03501
2420,206,781.25,1150.4000000000492,207.15,0.02643
2422,135,8750.0,880.1000000001316,135.88,0.15401
2424,69,1718.75,16.699999999999967,69.017,0.00057
2425,329,156.25,4169.899999997639,333.17,0.23504
2426,189,468.75,1621.299999999621,190.621,0.03073
2427,70,937.5,10.399999999999979,70.01,0.00019
2434,57,9687.5,5.099999999999998,57.005,0.00098
