FID,height,area,Additional_water,Ponding_level,Average_ponding_depth
2436,264,781.25,2253.7999999990457,266.254,0.15715
2439,126,3281.25,983.6000000001551,126.984,0.06455
2441,116,3281.25,3261.499999998129,119.261,1.21208
2442,116,1406.25,552.8000000000571,116.553,0.01554
2443,134,2812.5,1135.1000000000631,135.135,0.08791
2447,282,156.25,3180.399999998203,285.18,0.021
2447,286,156.25,180.39999999999404,286.18,0.021
2448,322,468.75,1819.6999999994405,323.82,0.01962
2449,255,1562.5,2417.199999998897,257.417,0.1748
2450,267,156.25,2586.699999998743,269.587,0.03817
2452,320,468.75,4898.60000000029,324.899,0.41241
2453,181,156.25,3215.299999998171,184.215,0.11042
2455,258,625.0,2223.1999999990735,260.223,0.11651
2456,262,156.25,2462.399999998856,264.462,0.12754
2457,405,468.75,1166.2000000000348,406.166,0.0156
2458,139,2500.0,1662.999999999583,140.663,0.15358
2460,167,156.25,2708.8999999986318,169.709,0.07828
2461,179,625.0,1419.0999999998048,180.419,0.02821
2463,145,5156.25,417.4000000000264,145.417,0.04304
2465,310,468.75,3382.2999999980193,313.382,0.21597
2468,169,3281.25,383.6000000000187,169.384,0.02517
2471,140,1718.75,1076.3000000001166,141.076,0.04843
2472,293,156.25,2134.9999999991537,295.135,0.02339
2473,238,156.25,4186.199999997698,242.186,0.1184
2473,241,1250.0,2186.199999999107,243.186,0.1184
2474,291,1093.75,2282.7999999990193,293.283,0.15968
2475,162,781.25,1472.799999999756,163.473,0.04665
2476,151,1562.5,495.2000000000441,151.495,0.01547
2481,149,3750.0,471.30000000003866,149.471,0.03534
2482,284,156.25,2451.7999999988656,286.452,0.01502
2484,265,625.0,2769.3999999985767,267.769,0.09256
2492,240,312.5,1174.1000000000276,241.174,0.02148
2493,99,781.25,8.299999999999986,99.008,0.00013
2494,292,312.5,1301.299999999912,293.301,0.01096
2496,72,6406.25,1.6000000000000003,72.002,0.0002
2497,256,468.75,5448.100000002289,261.448,0.29823
2498,155,4843.75,106.29999999999824,155.106,0.01029
2502,154,3593.75,1135.4000000000628,155.135,0.09683
2503,159,937.5,176.59999999999425,159.177,0.00331
2504,164,312.5,1179.8000000000225,165.18,0.05401
2505,176,3281.25,832.1000000001206,176.832,0.0546
2506,123,3437.5,32.9000000000002,123.033,0.00226
2512,146,156.25,2060.6999999992213,148.061,0.11481
2515,216,1562.5,278.99999999999494,216.279,0.00872
2516,187,625.0,1238.7999999999688,188.239,0.02369
2517,170,625.0,1343.3999999998737,171.343,0.02645
2518,165,4218.75,261.89999999999105,165.262,0.02209
2521,280,625.0,4197.89999999774,284.198,0.1486
2522,128,781.25,969.4000000001519,128.969,0.01515
2529,115,3437.5,21.20000000000003,115.021,0.00145
2533,149,781.25,422.00000000002746,149.422,0.00659
2534,96,937.5,1315.0999999998994,97.315,0.14184
2536,233,468.75,3131.4999999982474,236.131,0.1689
2536,235,2031.25,1131.5000000000664,236.132,0.1689
2540,140,7031.25,347.9000000000106,140.348,0.04892
2542,250,937.5,2804.7999999985445,252.805,0.148
2543,257,312.5,2923.2999999984368,259.923,0.0803
2544,253,156.25,5851.900000003758,258.852,0.31307
2544,257,312.5,2851.8999999985017,259.852,0.31307
2545,203,3437.5,363.10000000001406,203.363,0.02496
2548,144,156.25,3133.4999999982456,147.133,0.04292
2548,146,156.25,1133.5000000000646,147.134,0.04292
2550,94,4375.0,1016.9000000001627,95.017,0.09653
2551,110,1093.75,1001.6000000001592,111.002,0.02238
2552,244,156.25,3212.299999998174,247.212,0.03827
2553,158,2968.75,52.70000000000048,158.053,0.00312
2556,206,468.75,442.60000000003214,206.443,0.00415
2558,226,468.75,2657.4999999986785,228.657,0.06314
2558,228,937.5,657.500000000081,228.658,0.06314
2559,248,1093.75,942.4000000001457,248.942,0.02061
2565,231,2968.75,2092.699999999192,233.093,0.22183
2567,158,4062.5,57.50000000000055,158.058,0.00467
2569,245,781.25,4515.699999998897,249.516,0.21758
2570,265,1875.0,1390.399999999831,266.39,0.07532
2573,241,2031.25,351.60000000001145,241.352,0.01428
2577,163,937.5,1086.2000000001076,164.086,0.03329
2580,137,2500.0,1347.6999999998698,138.348,0.11628
2582,149,1718.75,73.4000000000001,149.073,0.00252
2584,196,625.0,1477.4999999997517,197.477,0.03339
2584,197,1562.5,477.5000000000401,197.478,0.03339
2587,271,1562.5,166.09999999999485,271.166,0.00519
2588,220,4843.75,2126.999999999161,222.127,0.33814
2592,181,156.25,815.0000000001168,181.815,0.00255
2596,224,156.25,3240.699999998148,227.241,0.08257
2597,145,1406.25,735.7000000000987,145.736,0.02069
2599,142,2968.75,813.5000000001164,142.814,0.0483
2600,160,1562.5,600.1000000000679,160.6,0.01875
2602,157,781.25,711.7000000000933,157.712,0.01112
2603,151,1250.0,1443.9999999997822,152.444,0.06384
2604,256,156.25,8782.50000001442,264.783,0.77048
2604,260,781.25,4782.499999999867,264.782,0.77048
2605,168,4375.0,390.5000000000203,168.391,0.03416
2606,253,468.75,2179.3999999991133,255.179,0.03205
2608,243,625.0,4093.099999997373,247.093,0.3918
2609,229,625.0,3625.799999997798,232.626,0.69107
2612,164,156.25,1236.299999999971,165.236,0.01272
2613,229,3437.5,243.09999999999047,229.243,0.01671
2615,237,312.5,2724.099999998618,239.724,0.0445
2617,418,1250.0,1039.0000000001505,419.039,0.04584
2618,165,156.25,734.7000000000985,165.735,0.0023
2619,101,3593.75,741.4000000001,101.741,0.05328
2621,242,781.25,736.700000000099,242.737,0.01151
2623,248,312.5,2461.399999998857,250.461,0.06321
2625,195,625.0,2479.5999999988403,197.48,0.17814
2628,255,1093.75,1048.1000000001422,256.048,0.02758
2630,214,625.0,2091.1999999991936,216.091,0.16114
2631,240,312.5,6502.5000000061245,246.503,0.45979
2631,242,625.0,4502.499999998849,246.502,0.45979
2636,253,1562.5,87.99999999999928,253.088,0.00275
2637,224,1093.75,3798.5999999976407,227.799,0.72429
2638,233,781.25,2045.8999999992348,235.046,0.07376
2640,166,8437.5,125.39999999999715,166.125,0.02115
2646,162,5000.0,37.000000000000256,162.037,0.00369
2651,97,10312.5,125.99999999999712,97.126,0.02598
2655,418,1093.75,1043.1000000001468,419.043,0.04945
2657,127,468.75,985.3000000001555,127.985,0.00924
2660,127,2187.5,220.99999999999173,127.221,0.00967
2662,250,625.0,1199.3000000000047,251.199,0.04176
2666,188,312.5,4783.899999999872,192.784,0.22949
2667,197,468.75,2253.7999999990457,199.254,0.1209
2668,139,1093.75,1584.6999999996542,140.585,0.07852
2669,162,1093.75,36.70000000000025,162.037,0.0008
2670,157,5000.0,18.9,157.019,0.00189
2672,222,625.0,3201.8999999981834,225.202,0.25232
2675,243,3281.25,398.30000000002207,243.398,0.02614
2677,252,781.25,105.69999999999827,252.106,0.00165
2680,232,3437.5,576.0000000000624,232.576,0.0396
2682,213,1718.75,2611.1999999987206,215.611,0.18316
2684,216,312.5,5348.400000001926,221.348,0.66728
2685,152,625.0,0.6,152.001,1e-05
2686,217,1875.0,3330.2999999980666,220.33,0.86254
2687,188,156.25,7893.600000011185,195.894,0.3212
2688,234,312.5,2509.1999999988134,236.509,0.04091
2690,219,781.25,1473.899999999755,220.474,0.03488
2691,126,2343.75,6.699999999999992,126.007,0.00031
2692,220,625.0,2037.6999999992422,222.038,0.10299
2693,211,625.0,1768.2999999994872,212.768,0.24056
2695,100,2343.75,1032.4000000001565,101.032,0.05305
2697,128,312.5,245.39999999999034,128.245,0.00153
2699,220,156.25,3688.399999997741,223.688,0.10982
2700,215,312.5,3676.4999999977517,218.676,0.21103
2700,218,5000.0,676.5000000000853,218.677,0.21103
2703,155,7812.5,0.2,155.0,2e-05
2705,95,3281.25,416.4000000000262,95.416,0.02732
2706,199,156.25,1137.1000000000613,200.137,0.00655
2710,496,2968.75,1229.9999999999768,497.23,0.15208
2711,216,1093.75,1384.899999999836,217.385,0.06517
2712,99,1718.75,1030.700000000158,100.031,0.04934
2715,199,156.25,18.9,199.019,6e-05
2722,223,625.0,2344.2999999989634,225.344,0.1901
2725,127,1406.25,5.1999999999999975,127.005,0.00014
2728,205,625.0,2637.9999999986962,207.638,0.22194
2731,200,468.75,5541.000000002627,205.541,0.73487
2733,220,1875.0,574.300000000062,220.574,0.02154
2739,152,1093.75,33.3000000000002,152.033,0.00073
2753,195,781.25,2120.199999999167,197.12,0.33057
2760,131,8750.0,35.10000000000023,131.035,0.00613
2765,184,156.25,1100.4000000000947,185.1,0.00532
2766,199,156.25,3716.3999999977154,202.716,0.33493
2767,200,937.5,5152.400000001213,205.152,0.79373
2772,205,3906.25,1063.3000000001284,206.063,0.09315
2773,195,2187.5,2482.199999998838,197.482,0.48785
2775,122,5781.25,84.49999999999947,122.085,0.00977
2777,190,156.25,2548.4999999987776,192.548,0.12854
2777,192,4375.0,548.5000000000562,192.549,0.12854
2778,220,468.75,2045.4999999992351,222.045,0.20481
2778,221,7968.75,1045.5000000001446,222.046,0.20481
2781,128,3750.0,3.2000000000000015,128.003,0.00024
2782,249,781.25,1262.699999999947,250.263,0.02794
2783,234,312.5,2449.8999999988673,236.45,0.04437
2785,259,468.75,1.8000000000000005,259.002,2e-05
2786,246,468.75,1484.1999999997456,247.484,0.0351
2793,120,156.25,264.3999999999916,120.264,0.00083
2794,235,156.25,3362.3999999980374,238.362,0.05304
2795,228,625.0,2741.799999998602,230.742,0.07448
2797,99,1406.25,1208.6999999999962,100.209,0.04965
2801,240,5000.0,608.7000000000698,240.609,0.06087
2802,260,1718.75,37.50000000000026,260.038,0.00129
2804,197,625.0,3222.7999999981644,200.223,0.18173
2810,272,156.25,82.2999999999996,272.082,0.00026
2811,511,156.25,2754.89999999859,513.755,0.02353
2812,183,312.5,2028.2999999992508,185.028,0.0232
2817,191,625.0,5130.100000001132,196.13,0.64013
2821,186,781.25,2640.7999999986937,188.641,0.10294
2826,293,625.0,1581.4999999996571,294.581,0.35955
2826,294,29218.75,581.5000000000637,294.582,0.35955
2830,120,625.0,17.999999999999986,120.018,0.00022
2832,295,156.25,63.80000000000064,295.064,0.0002
2833,183,312.5,2250.099999999049,185.25,0.06251
2834,101,781.25,442.70000000003216,101.443,0.00692
2838,228,1562.5,2236.3999999990615,230.236,0.19471
2843,172,312.5,2826.399999998525,174.826,0.07202
2846,172,937.5,20.800000000000026,172.021,0.00039
2851,210,312.5,3122.3999999982557,213.122,0.09029
2852,90,1875.0,815.6000000001169,90.816,0.03058
2864,192,468.75,3949.6999999975033,195.95,0.61146
2866,376,156.25,3072.2999999983012,379.072,0.04578
2869,294,17656.25,118.89999999999752,294.119,0.04198
2876,179,1562.5,2105.099999999181,181.105,0.15997
2886,101,2343.75,730.5000000000975,101.731,0.03424
2891,214,156.25,2906.1999999984523,216.906,0.06181
2892,165,2187.5,5.1999999999999975,165.005,0.00022
2898,235,156.25,3017.8999999983507,238.018,0.06044
2899,128,2187.5,1083.4000000001101,129.083,0.06225
2900,191,2656.25,1944.399999999327,192.944,0.18888
2901,162,2343.75,724.8000000000962,162.725,0.03397
2903,190,1875.0,1157.5000000000427,191.158,0.07047
2903,191,8593.75,157.49999999999534,191.157,0.07047
2904,184,781.25,6492.90000000609,190.493,0.84012
2905,161,468.75,0.1,161.0,0.0
2907,181,781.25,1622.5999999996197,182.623,0.12262
2910,258,1718.75,990.0000000001565,258.99,0.03403
2916,177,625.0,3094.699999998281,180.095,0.15943
2919,184,1093.75,1965.8999999993075,185.966,0.10639
2925,186,312.5,2447.799999998869,188.448,0.13955
2927,172,2031.25,1227.3999999999792,173.227,0.0797
2932,413,1406.25,18.599999999999994,413.019,0.00052
2935,282,156.25,1092.9000000001015,283.093,0.00458
2939,401,156.25,115.7999999999977,401.116,0.00036
2950,177,625.0,3055.3999999983166,180.055,0.12443
2952,124,312.5,3098.4999999982774,127.098,0.15682
2952,126,2968.75,1098.5000000000964,127.099,0.15682
2953,170,468.75,2997.999999998369,172.998,0.12169
2954,183,781.25,5104.300000001038,188.104,0.13543
2961,222,781.25,2157.3999999991333,224.157,0.08136
2962,160,1093.75,737.2000000000991,160.737,0.01612
2970,99,3593.75,753.4000000001028,99.753,0.05414
2972,364,3906.25,467.4000000000378,364.467,0.03651
2978,124,468.75,1207.1999999999975,125.207,0.0534
2981,399,312.5,2925.8999999984344,401.926,0.11851
2983,167,1250.0,1551.7999999996841,168.552,0.11294
2986,226,1875.0,1419.899999999804,227.42,0.10048
2990,160,2031.25,1697.2999999995518,161.697,0.15611
2993,122,4843.75,34.30000000000022,122.034,0.00332
2996,158,312.5,14.799999999999963,158.015,9e-05
3001,198,937.5,1172.1000000000295,199.172,0.03703
3003,151,781.25,1385.5999999998353,152.386,0.06382
3006,222,625.0,1807.6999999994514,223.808,0.05793
3010,209,937.5,1577.4999999996608,210.577,0.04943
3010,210,1718.75,577.5000000000628,210.578,0.04943
3019,117,1093.75,1802.8999999994558,118.803,0.14983
3024,256,1250.0,560.3000000000588,256.56,0.01401
3025,203,625.0,1754.8999999994994,204.755,0.03373
3027,122,1562.5,106.59999999999822,122.107,0.00333
3040,267,1718.75,834.9000000001213,267.835,0.0287
3041,174,625.0,2146.1999999991435,176.146,0.05159
3042,162,781.25,3058.099999998314,165.058,0.1574
3043,146,937.5,708.4000000000925,146.708,0.01328
3055,162,468.75,2158.1999999991326,164.158,0.07208
3061,250,156.25,10.899999999999977,250.011,3e-05
3062,258,1875.0,52.30000000000047,258.052,0.00196
3063,147,1875.0,37.80000000000027,147.038,0.00141
3068,139,3281.25,964.7000000001508,139.965,0.06331
3071,148,937.5,961.8000000001501,148.962,0.01803
3077,137,3125.0,2006.6999999992704,139.007,0.30295
3079,219,625.0,2477.0999999988426,221.477,0.06448
3085,162,625.0,1122.9000000000742,163.123,0.02364
3102,101,5000.0,354.8000000000122,101.355,0.03548
3106,158,625.0,1716.899999999534,159.717,0.08867
3109,105,625.0,1025.7000000001626,106.026,0.03338
3113,97,1718.75,1011.4000000001614,98.011,0.04007
3118,178,2343.75,887.5000000001332,178.888,0.0416
3123,236,1875.0,9.99999999999998,236.01,0.00037
3124,191,937.5,1311.9999999999022,192.312,0.04214
3132,190,937.5,1400.199999999822,191.4,0.03751
3133,150,3593.75,1224.4999999999818,151.224,0.13079
3136,334,312.5,1455.099999999772,335.455,0.01194
3136,336,312.5,455.100000000035,336.455,0.01194
3138,214,156.25,1485.5999999997443,215.486,0.02892
3139,125,312.5,3998.8999999974585,128.999,0.17177
3140,125,3593.75,213.99999999999213,125.214,0.01538
3144,97,19375.0,103.4999999999984,97.103,0.0401
3145,103,156.25,1181.6000000000208,104.182,0.05249
3153,139,2500.0,27.50000000000012,139.028,0.00137
3157,96,9531.25,74.90000000000002,96.075,0.01427
3162,170,468.75,1359.9999999998586,171.36,0.02062
3163,102,5000.0,174.1999999999944,102.174,0.01742
3170,195,4062.5,478.6000000000403,195.479,0.03888
3172,181,625.0,1027.2000000001613,182.027,0.0142
3183,251,1562.5,47.0000000000004,251.047,0.00147
3185,204,468.75,779.0000000001086,204.779,0.0073
3187,101,156.25,2044.8999999992357,103.045,0.05043
3189,201,625.0,1107.5000000000882,202.108,0.01619
3189,202,1093.75,107.49999999999817,202.107,0.01619
3191,111,6093.75,453.4000000000346,111.453,0.05525
3193,210,4218.75,131.09999999999684,210.131,0.01106
3196,209,1718.75,17.69999999999998,209.018,0.00061
3203,443,156.25,2293.999999999009,445.294,0.04007
3207,175,937.5,1773.4999999994825,176.773,0.04534
3207,176,781.25,773.5000000001073,176.774,0.04534
3208,177,312.5,1813.2999999994463,178.813,0.02658
3210,177,937.5,436.00000000003064,177.436,0.00817
3211,295,1093.75,1468.39999999976,296.468,0.06139
3213,311,1250.0,251.49999999999,311.251,0.00629
3217,140,1093.75,1413.6999999998097,141.414,0.05677
3219,355,2187.5,228.29999999999131,355.228,0.00998
3233,148,1875.0,190.39999999999347,148.19,0.00714
3239,296,468.75,2230.7999999990666,298.231,0.16033
3240,143,937.5,621.3000000000727,143.621,0.01165
3246,204,781.25,1022.900000000164,205.023,0.0167
3251,146,468.75,1663.4999999995825,147.663,0.03011
3251,147,1093.75,663.5000000000823,147.664,0.03011
3257,165,468.75,2019.6999999992586,167.02,0.04878
3259,105,9843.75,167.0999999999948,105.167,0.03289
3276,197,1718.75,1072.8000000001198,198.073,0.05484
3278,149,937.5,0.1,149.0,0.0
3284,197,2187.5,801.9000000001138,197.802,0.03508
3286,197,781.25,1192.2000000000112,198.192,0.03244
3292,94,1250.0,946.7000000001467,94.947,0.02367
3299,208,156.25,173.7999999999944,208.174,0.00054
3301,165,3437.5,135.69999999999658,165.136,0.00933
3302,205,625.0,1080.7000000001126,206.081,0.01578
3306,95,6093.75,411.90000000002516,95.412,0.05019
3309,86,3906.25,85.29999999999943,86.085,0.00666
3320,188,1875.0,343.1000000000095,188.343,0.01286
3322,366,312.5,1021.9000000001638,367.022,0.00721
3327,279,1093.75,1503.8999999997277,280.504,0.05494
3329,96,9687.5,361.20000000001363,96.361,0.06996
3331,104,11250.0,593.7000000000664,104.594,0.13357
3332,159,1093.75,537.4000000000536,159.537,0.01175
3334,85,781.25,1028.3000000001603,86.028,0.02145
3340,89,1093.75,460.30000000003616,89.46,0.01007
3349,99,1875.0,1041.4000000001483,100.041,0.06322
3351,92,937.5,280.79999999999535,92.281,0.00526
3356,85,1250.0,643.3000000000777,85.643,0.01608
3359,107,937.5,1161.4000000000392,108.161,0.03186
3362,111,2656.25,641.6000000000773,111.642,0.03408
3363,93,4375.0,184.5999999999938,93.185,0.01615
3368,200,625.0,191.4999999999934,200.191,0.00239
3371,85,9843.75,130.59999999999687,85.131,0.0257
3378,93,2187.5,1005.7000000001601,94.006,0.04552
3382,220,468.75,28.400000000000134,220.028,0.00027
3389,110,6562.5,333.9000000000074,110.334,0.04382
3393,92,2968.75,1180.300000000022,93.18,0.13147
3394,241,312.5,36.60000000000025,241.037,0.00023
3403,97,1093.75,1558.2999999996782,98.558,0.11259
3409,135,156.25,1071.0000000001214,136.071,0.00778
3419,89,1406.25,728.300000000097,89.728,0.02048
3436,85,2500.0,63.700000000000635,85.064,0.00318
3437,99,2812.5,917.6000000001401,99.918,0.05161
3443,82,1718.75,615.9000000000715,82.616,0.02117
3444,83,625.0,1429.1999999997956,84.429,0.04468
3449,89,1093.75,243.29999999999046,89.243,0.00532
3456,83,1093.75,208.9999999999924,83.209,0.00457
3462,87,2656.25,796.9000000001126,87.797,0.04233
3463,81,2812.5,433.7000000000301,81.434,0.02439
3473,204,156.25,2647.299999998688,206.647,0.08439
3483,89,2812.5,697.20000000009,89.697,0.03922
3485,81,3125.0,1143.9000000000551,82.144,0.10116
3491,83,5312.5,392.10000000002066,83.392,0.04165
3492,91,5781.25,16.29999999999996,91.016,0.00187
3495,92,156.25,3224.9999999981624,95.225,0.05664
3516,87,625.0,1114.300000000082,88.114,0.02214
3517,85,1875.0,251.89999999998997,85.252,0.00945
3520,230,468.75,1404.9999999998176,231.405,0.03595
3535,81,3437.5,227.79999999999134,81.228,0.01566
3536,85,2812.5,1794.0999999994638,86.794,0.32177
3538,181,4531.25,2.2000000000000006,181.002,0.00019
3551,89,3281.25,1008.1000000001607,90.008,0.07042
3559,87,1406.25,1404.699999999818,88.405,0.06985
3560,83,5937.5,23.000000000000057,83.023,0.00273
3562,225,1718.75,507.4000000000469,225.507,0.01744
3567,81,937.5,172.59999999999448,81.173,0.00324
3570,81,1718.75,1028.0000000001605,82.028,0.03883
3575,81,625.0,1325.6999999998898,82.326,0.05015
3605,88,937.5,381.00000000001813,88.381,0.00714
3620,225,1562.5,426.7000000000285,225.427,0.01333
3625,90,312.5,1207.2999999999975,91.207,0.08461
3629,81,2968.75,557.2000000000581,81.557,0.03308
3634,80,1250.0,1998.0999999992782,81.998,0.13104
3638,79,1562.5,1778.399999999478,80.778,0.09449
3639,79,468.75,1063.800000000128,80.064,0.01356
3653,77,625.0,342.5000000000094,77.343,0.00428
3655,89,4531.25,1137.500000000061,90.138,0.12198
3671,90,12812.5,35.10000000000023,90.035,0.00897
3681,76,625.0,43.80000000000035,76.044,0.00055
3690,76,312.5,2462.9999999988554,78.463,0.04982
3718,84,937.5,1290.299999999922,85.29,0.04505
3732,74,2187.5,754.700000000103,74.755,0.03301
3738,197,468.75,1012.8000000001617,198.013,0.01001
3740,80,5156.25,125.69999999999713,80.126,0.01296
3755,72,312.5,2976.699999998388,74.977,0.22418
3779,76,1718.75,2200.0999999990945,78.2,0.19877
3780,87,2343.75,1045.8000000001443,88.046,0.05916
3781,190,156.25,2947.5999999984147,192.948,0.03027
3783,191,156.25,1070.9000000001215,192.071,0.00578
3786,401,1406.25,15.59999999999996,401.016,0.00044
3791,75,1093.75,1495.0999999997357,76.495,0.04663
3794,85,781.25,579.8000000000633,85.58,0.00906
3800,73,1718.75,484.80000000004173,73.485,0.01666
3802,197,1875.0,362.60000000001395,197.363,0.0136
3814,75,2812.5,1057.5000000001337,76.058,0.07781
3825,74,781.25,1445.399999999781,75.445,0.12556
3827,194,11093.75,36.10000000000024,194.036,0.008
3829,203,781.25,56.50000000000053,203.056,0.00088
3874,194,3437.5,1012.6000000001617,195.013,0.02142
3880,73,937.5,2373.5999999989367,75.374,0.25328
3887,193,312.5,1026.7000000001617,194.027,0.01707
3888,192,312.5,58.50000000000056,192.059,0.00037
3893,79,12187.5,3.600000000000002,79.004,0.00086
3894,193,312.5,179.69999999999408,193.18,0.00112
3897,68,937.5,2772.199999998574,70.772,0.1356
3903,193,468.75,2031.8999999992475,195.032,0.04302
3911,192,625.0,3030.4999999983393,195.03,0.05187
3911,194,32031.25,1030.5000000001583,195.031,0.05187
3914,356,2968.75,136.8999999999965,356.137,0.00813
3915,58,312.5,4952.700000000486,62.953,0.26431
3924,74,156.25,1960.7999999993121,75.961,0.15024
3931,61,156.25,5106.900000001047,66.107,0.17185
3953,321,1093.75,161.4999999999951,321.161,0.00353
3963,318,781.25,2019.199999999259,320.019,0.14641
3966,360,156.25,4028.2999999974318,364.028,0.05723
3966,363,156.25,3028.2999999983413,366.028,0.05723
3966,369,156.25,2028.2999999992508,371.028,0.05723
3966,371,1093.75,1028.3000000001603,372.028,0.05723
3972,73,312.5,1279.9999999999313,74.28,0.04387
3987,73,156.25,2000.0999999992764,75.0,0.06196
4026,73,156.25,1496.1999999997347,74.496,0.12407
4029,73,312.5,1245.4999999999627,74.245,0.09752
4046,218,468.75,1211.9999999999932,219.212,0.02527
4066,281,625.0,600.1000000000679,281.6,0.0075
4081,90,156.25,1161.8000000000388,91.162,0.00616
4082,289,156.25,1382.499999999838,290.382,0.00552
4114,59,781.25,1065.8000000001261,60.066,0.02548
